Booking_ID,Passenger_ID,Flight_ID,Booking_Date,Seat_Number,Payment_Status
B0001,P0348,FL010,2024-09-26,136,Pending
B0002,P0432,FL008,2024-08-29,105,Paid
B0003,P0033,FL073,2024-08-31,105,Paid
B0004,P0311,FL007,2024-06-06,157,Cancelled
B0005,P0314,FL087,2024-09-12,109,Paid
B0006,P0386,FL050,2024-04-12,121,Pending
B0007,P0165,FL089,2024-02-07,123,Cancelled
B0008,P0226,FL034,2024-10-01,151,Cancelled
B0009,P0401,FL031,2024-05-05,101,Cancelled
B0010,P0421,FL052,2024-10-21,139,Paid
B0011,P0436,FL017,2024-05-05,95,Paid
B0012,P0053,FL068,2024-08-08,44,Paid
B0013,P0046,FL004,2024-05-24,58,Cancelled
B0014,P0311,FL094,2024-04-12,127,Paid
B0015,P0280,FL048,2024-05-21,123,Cancelled
B0016,P0156,FL026,2024-05-21,66,Paid
B0017,P0385,FL005,2024-05-08,121,Paid
B0018,P0454,FL081,2024-03-20,83,Paid
B0019,P0249,FL024,2024-06-26,95,Pending
B0020,P0253,FL023,2024-07-19,192,Cancelled
B0021,P0073,FL013,2024-04-20,169,Pending
B0022,P0241,FL005,2024-03-20,161,Cancelled
B0023,P0462,FL063,2024-10-21,65,Pending
B0024,P0197,FL014,2024-09-09,161,Pending
B0025,P0145,FL044,2025-01-11,117,Pending
B0026,P0405,FL008,2024-04-25,137,Pending
B0027,P0191,FL083,2024-09-03,38,Cancelled
B0028,P0326,FL041,2024-07-08,89,Paid
B0029,P0319,FL040,2024-12-19,32,Pending
B0030,P0410,FL019,2024-08-06,61,Paid
B0031,P0311,FL026,2024-03-25,102,Cancelled
B0032,P0163,FL043,2024-09-29,31,Pending
B0033,P0428,FL046,2024-05-27,37,Pending
B0034,P0050,FL066,2024-12-06,48,Cancelled
B0035,P0145,FL027,2024-03-03,110,Cancelled
B0036,P0383,FL033,2024-08-13,193,Pending
B0037,P0214,FL062,2024-06-20,29,Cancelled
B0038,P0014,FL072,2024-05-13,199,Paid
B0039,P0470,FL071,2024-10-22,37,Pending
B0040,P0275,FL095,2024-08-22,186,Cancelled
B0041,P0243,FL034,2024-06-27,200,Cancelled
B0042,P0367,FL068,2024-10-17,141,Cancelled
B0043,P0482,FL081,2024-06-11,177,Paid
B0044,P0220,FL032,2024-10-22,104,Pending
B0045,P0381,FL052,2024-02-09,110,Paid
B0046,P0430,FL071,2024-12-06,118,Paid
B0047,P0282,FL090,2024-04-16,24,Paid
B0048,P0342,FL017,2024-12-06,119,Pending
B0049,P0250,FL044,2024-05-27,80,Pending
B0050,P0221,FL082,2024-10-18,117,Pending
B0051,P0330,FL034,2024-11-08,53,Paid
B0052,P0183,FL049,2025-01-08,100,Pending
B0053,P0415,FL011,2024-05-23,65,Pending
B0054,P0111,FL038,2024-10-30,33,Cancelled
B0055,P0491,FL074,2024-08-29,58,Paid
B0056,P0218,FL036,2024-08-25,25,Paid
B0057,P0172,FL085,2024-11-07,132,Cancelled
B0058,P0320,FL018,2024-07-18,45,Pending
B0059,P0221,FL074,2025-01-04,166,Cancelled
B0060,P0398,FL001,2024-09-01,91,Paid
B0061,P0179,FL054,2024-04-18,143,Paid
B0062,P0198,FL053,2024-02-29,86,Pending
B0063,P0008,FL046,2024-06-04,89,Paid
B0064,P0416,FL055,2024-03-13,9,Cancelled
B0065,P0348,FL006,2024-06-12,141,Cancelled
B0066,P0365,FL016,2024-08-17,198,Cancelled
B0067,P0447,FL071,2024-02-20,131,Cancelled
B0068,P0396,FL004,2024-11-16,11,Pending
B0069,P0148,FL028,2024-12-15,34,Pending
B0070,P0050,FL050,2024-08-21,96,Cancelled
B0071,P0205,FL017,2024-09-23,96,Pending
B0072,P0451,FL068,2025-01-05,34,Pending
B0073,P0439,FL092,2025-01-21,135,Cancelled
B0074,P0219,FL009,2024-06-21,44,Pending
B0075,P0431,FL015,2024-08-13,36,Paid
B0076,P0344,FL065,2025-01-03,13,Pending
B0077,P0063,FL055,2024-02-05,6,Paid
B0078,P0032,FL085,2024-08-12,28,Paid
B0079,P0299,FL002,2024-10-04,57,Paid
B0080,P0248,FL085,2024-05-30,64,Pending
B0081,P0355,FL070,2024-05-04,46,Cancelled
B0082,P0010,FL013,2024-11-04,108,Paid
B0083,P0020,FL052,2024-05-22,29,Cancelled
B0084,P0247,FL009,2024-08-16,181,Paid
B0085,P0025,FL014,2024-12-13,105,Pending
B0086,P0096,FL089,2024-09-02,182,Pending
B0087,P0207,FL053,2024-10-06,101,Cancelled
B0088,P0483,FL073,2024-05-16,21,Paid
B0089,P0264,FL100,2024-04-27,165,Cancelled
B0090,P0304,FL055,2024-10-09,82,Paid
B0091,P0311,FL069,2024-05-16,103,Cancelled
B0092,P0203,FL075,2024-03-25,42,Paid
B0093,P0311,FL033,2024-08-03,137,Paid
B0094,P0262,FL023,2024-05-28,103,Pending
B0095,P0424,FL033,2024-07-05,37,Cancelled
B0096,P0354,FL056,2024-06-28,39,Cancelled
B0097,P0415,FL096,2024-11-27,178,Cancelled
B0098,P0372,FL009,2024-12-17,66,Pending
B0099,P0052,FL010,2024-12-19,171,Cancelled
B0100,P0302,FL044,2024-06-15,26,Cancelled
B0101,P0413,FL050,2024-10-18,71,Cancelled
B0102,P0408,FL098,2024-12-08,112,Pending
B0103,P0194,FL086,2025-02-01,10,Cancelled
B0104,P0287,FL067,2024-09-03,124,Pending
B0105,P0489,FL066,2024-03-17,185,Paid
B0106,P0178,FL002,2024-03-29,114,Pending
B0107,P0493,FL039,2024-11-07,43,Cancelled
B0108,P0331,FL029,2024-05-13,74,Pending
B0109,P0251,FL019,2024-10-15,23,Cancelled
B0110,P0115,FL097,2024-02-19,182,Cancelled
B0111,P0253,FL053,2025-01-25,60,Paid
B0112,P0439,FL061,2024-06-28,14,Cancelled
B0113,P0318,FL031,2024-08-20,181,Pending
B0114,P0208,FL017,2024-04-19,51,Paid
B0115,P0422,FL015,2024-10-10,92,Paid
B0116,P0041,FL050,2024-11-15,109,Cancelled
B0117,P0461,FL075,2024-10-30,200,Pending
B0118,P0005,FL051,2024-02-24,128,Paid
B0119,P0469,FL008,2024-07-07,94,Cancelled
B0120,P0453,FL089,2024-06-16,73,Paid
B0121,P0424,FL054,2024-11-27,170,Pending
B0122,P0299,FL087,2024-08-08,23,Cancelled
B0123,P0234,FL014,2024-12-03,179,Cancelled
B0124,P0246,FL097,2024-11-07,105,Cancelled
B0125,P0436,FL091,2024-03-26,161,Paid
B0126,P0472,FL046,2024-12-25,34,Paid
B0127,P0001,FL034,2024-07-06,22,Cancelled
B0128,P0142,FL018,2024-06-03,125,Paid
B0129,P0312,FL069,2024-11-28,28,Pending
B0130,P0394,FL076,2024-06-26,150,Cancelled
B0131,P0240,FL050,2024-04-20,165,Pending
B0132,P0356,FL040,2024-09-04,6,Cancelled
B0133,P0014,FL091,2024-11-28,100,Pending
B0134,P0012,FL033,2024-03-29,10,Paid
B0135,P0277,FL040,2024-11-17,192,Cancelled
B0136,P0265,FL038,2024-06-20,191,Pending
