Flight_ID,Airline_Name,Source_Airport,Destination_Airport,Departure_Time,Arrival_Time,Ticket_Price,Available_Seats
FL001,Vistara,Bangalore,Bangalore,10:54:58,06:44:38,3422.0,169
FL002,Air India,Kolkata,Mumbai,20:29:55,16:27:20,5816.14,107
FL003,IndiGo,Chennai,Bangalore,19:25:35,02:25:05,5437.48,73
FL004,IndiGo,Bangalore,Kolkata,08:16:04,02:01:41,8771.72,160
FL005,SpiceJet,Hyderabad,Hyderabad,23:15:09,01:56:14,10697.14,161
FL006,SpiceJet,Delhi,Chennai,04:23:13,05:24:18,11909.0,177
FL007,SpiceJet,Bangalore,Hyderabad,21:51:24,13:16:45,14655.62,170
FL008,Vistara,Kolkata,Hyderabad,17:19:11,14:56:03,3096.5,87
FL009,Air India,Hyderabad,Kolkata,08:10:03,12:49:49,6954.13,52
FL010,GoAir,Kolkata,Mumbai,14:46:30,23:32:57,4425.7,116
FL011,IndiGo,Chennai,Mumbai,11:12:49,07:01:04,10222.5,187
FL012,Air India,Chennai,Kolkata,06:30:33,12:10:24,5740.22,197
FL013,IndiGo,Mumbai,Delhi,09:09:29,02:21:31,4491.17,76
FL014,Vistara,Kolkata,Chennai,19:22:44,11:03:50,11445.59,176
FL015,GoAir,Hyderabad,Mumbai,18:46:53,04:08:01,12257.42,146
FL016,Vistara,Mumbai,Delhi,13:26:38,22:46:22,3482.6,188
FL017,SpiceJet,Mumbai,Bangalore,22:04:23,08:00:21,5859.38,99
FL018,SpiceJet,Chennai,Kolkata,06:21:59,23:08:18,12671.49,187
FL019,SpiceJet,Delhi,Hyderabad,21:30:47,08:47:38,4728.49,58
FL020,IndiGo,Hyderabad,Bangalore,03:03:52,06:17:24,14112.99,125
FL021,Vistara,Chennai,Hyderabad,21:20:21,20:48:18,4959.74,101
FL022,IndiGo,Hyderabad,Bangalore,04:26:02,03:41:01,8496.53,62
FL023,GoAir,Delhi,Bangalore,15:05:27,18:41:07,12189.69,72
FL024,Vistara,Delhi,Mumbai,18:13:48,10:27:34,11979.86,184
FL025,Vistara,Hyderabad,Mumbai,16:58:24,07:13:04,14041.58,177
FL026,GoAir,Bangalore,Mumbai,17:53:51,06:40:13,14882.19,187
FL027,Vistara,Chennai,Mumbai,04:40:59,09:49:02,4623.82,62
FL028,Vistara,Hyderabad,Chennai,13:31:30,20:20:32,7710.69,80
FL029,IndiGo,Mumbai,Hyderabad,02:55:58,03:30:23,14218.1,96
FL030,IndiGo,Mumbai,Chennai,03:42:57,20:13:38,8103.71,135
FL031,GoAir,Hyderabad,Mumbai,22:12:52,09:35:47,8520.84,176
